,Birth 1,Birth 2,Birth 3,Birth 4,Death 1,Death 2,Event 1,Event 2
01-Jan,Verne Troyer- 1969,Jack Wilshere- 1992,Colin Morgan- 1986,Jeremy Irvine- 1990,1515 - King Louis XII of france,2009 - Ron Asheton,New Years Day,1999 - The Euro becomes legal tender
02-Jan,Ben Hardy- 1991,Kate Bosworth- 1983,Maxi Rodriguez- 1981,Cuba Gooding Jr- 1968,2011- Pete Postlethwaite,1953 - Guccio Gucci,1818 - Institution of Civil Engineers founded,1981 - The Yorkshire Ripper Arrested
03-Jan,Mel Gibson- 1956,JRR Tolkein- 1892,Danica McKellar- 1975,Eli Manning- 1981,1979 - Conrad Hilton,2014 - Alicia Rhett,1959 - Alaska becomes the 49th state,1977 - Apple is founded
04-Jan,Craig Revel Horwood- 1965,Labrinth- 1989,Louis Braille- 1809,James Milner- 1986,1961 - Erwin Schrodinger,1965 - T.S Eliot,1896 - Utah becomes the 45th state,2010 - The Burj Khalifah opens
05-Jan,Bradley Cooper- 1975,Diane Keaton- 1946,Deadmau5- 1981,Marilyn Manson- 1969,1933 - Calvin Coolidge,1922 - Ernest Shackleton,1886 - Dr Jekyll and Mr Hyde published,1952 - Churchill makes official visit to US
06-Jan,Rowan Atkinson- 1955,Eddie Redmayne- 1982,Norman Reedus- 1969,Andy Carroll- 1989,1919 - Theodore Roosevelt,2017 - Om Puri,1066 - Harold becomes first king of England,1540 - Henry VIII marries Anne of Cleeves
07-Jan,Lewis Hamilton- 1985,Nicolas Cage- 1964,Eden Hazard- 1991,Jeremy Renner- 1971,1943 - Nikola Tesla,2013 - Huell Howser,1927 - The first transatlantic telephone is built,2015 - Charlie Hebdo Massacre
08-Jan,Stephen Hawking- 1942,David Bowie- 1947,Kim-Jong Un- 1983,Elvis Presley- 1935,1642 - Galileo Galilei,1941 - Lord Robert Baden Powell,1828 - The US democratic party is founded,1963 - Mona Lisa displayed in US for the first time 
09-Jan,Kate Middlerton- 1982,Sean Paul- 1973,Richard Nixon- 1913,JK Simmons- 1955,1324 - Marco Polo,2016 - Angus Scrimm,2007 - Steve Jobs announces the first iPhone,1957 - Prime Minister Anthony Eden Resigns
10-Jan,Rod Stewart- 1945,Tony Gardner- 1964,George Foreman- 1949,Abbey Clancy- 1986,2016 - David Bowie,1971 - Coco Chanel,49BC - Caesar's civil war begins,1946 - The first meeting of the United Nations
11-Jan,Rachel Riley- 1986,Louisa Johnson- 1998,Jamie Vardy- 1987,LunchMoneyLewis- 1988 ,2008 - Sir Edmund Hilary,1928 - Thomas Hardy,1935 - First solo flight from hawaii to california,1879 - Anglo-Zulu war begins
12-Jan,Zayn Malik- 1993,Pixie Lott- 1991,Mel C- 1974,Joe Frazier- 1944,2003 - Maurice Gibb,1976 - Agatha Christie,2010 - Earthquake in Haiti kills over 100-000 people ,2004 - RMS Queen Mary II makes its maiden voyage
13-Jan,Orlando Bloom- 1977,Max Whitlock- 1993,Liam Hemsworth- 1990,Sketch from tattoo fixers- 1988,2016 - Lawrence Phillips,2017 - Lord Snowdon,1993 - Endeavour is launched for 3rd time,2012 - Costa Concordia Sinks 
14-Jan,Dave Grohl- 1969,Jason Bateman- 1969,Jack P Shepherd- 1988,Frankie Bridge- 1989,2016 - Alan Rickman,1977 - Anthony Eden,1972 - Margrethe becomes Denmark's first queen since 1412,1943 - Casablanca Conference
15-Jan,Martin Luther King- 1929,Pitbull- 1981,Skrillex- 1988,Claudia Winkleman- 1972,2014 - Roger Lloyd Pack,2016 - Dan Haggerty,1559 - Elizabeth I Crowned queen of england,1970 - Colonel Gaddafi becomes leader of libya
16-Jan,James May- 1963,Kate Moss- 1974,Nicklas Bendtner- 1988,FKA Twigs- 1988,2014 - Russell Johnson,2017 - Eugene Cernan,1920 - League of Nations holds first council,1980 - Paul McCartney jailed for 10 days for cannabis possesion
17-Jan,Jim Carrey- 1962,Michelle Obama- 1964,Muhamed Ali- 1942,Calvin Harris- 1984,1893 - Rutherford B Hayes,2008 - Bobby Fischer,1966 - Martin Luther King opens campaign in Chicago,1976 - I write the songs by barry mannilow becomes number 1 in UK
18-Jan,Jason Segel 1980,Dave Bautista- 1969,Pep Guardiola- 1971,AA Milne- 1882,1862 - John Tyler,2016 - Glenn Frey,1919 - Bentley Motors founded,1973 - Final episode of Monty Python's flying circus
19-Jan,Dolly Parton- 1946,Logan Lerman- 1992,Edgar Allan Poe- 1809,Jenson Button- 1980,2017 - Miguel Ferrer,2017 - Mike Kellie,1966 - Indira Gandhi- becomes India's only female leader,2013 - Lance Armstrong admits to doping offences
20-Jan,Gary Barlow- 1971,Evan Peters- 1987,Buzz Aldrin- 1930,Tom Baker- 1934,1993 - Audrey Hepburn,1994 - Matt Busby,1936 - Edward VIII becomes king of britain,1993 - Bill Clinton becomes US President
21-Jan,Emma Bunton- 1976,Rasputin- 1869,Billy Ocean- 1950,Jack Nicklaus- 1940,1793 - Louis XVI of France,1950 - George Orwell,2017 - More than 2 million people protest against Donald Trump,2013 - 2 trains crash in Vienna- killing 41 people
22-Jan,John Hurt- 1940,Diane Lane- 1965,Steve Perry- 1949,Sam Cooke- 1931,2008 - Heath Ledger,1901 - Queen Victoria,1946 - CIA founded,1997 - SS Atlantis returns to earth
23-Jan,Arjen Robben- 1984,Lisa Snowdon- 1972,John Hancock- 1737,Robin Zander- 1953,1989 - Salvador Dali,2003 - Nell Carter,1571 - Royal Exchange in London opens,1973 - President Nixon announces end to Vietnam War
24-Jan,Neil Diamond- 1941,Kristen Schaal- 1978,Ed Helms- 1974,Luis Suarez- 1987,1965 - Winston Churchill,2013 - Richard G Stern,41 - Claudius becomes roman emporer,2006 - Disney buys pixar for $7.4bn
25-Jan,Alicia Keys- 1981,Xavi Hernandez- 1980,Jordan Stephens- 1992,Virginia Woolf- 1882,2017 - Mary Taylor Moore,1990 - Ava Gardner,1327 - Edward III becomes King of England,1961 - JFK gives first televised presidential conference.
26-Jan,Ellen DeGeneres- 1958,Wayne Gretzky- 1961,Jose Mourinho- 1963,Eddie Van Halen- 1955,1823 - Edward Jenner,2017 - Barbara Hale,1340 - Edward III of england becomes king of france,1980 - 175-000 pay to see Frank Sinatra sing in Rio de Janeiro
27-Jan,Mozart- 1956,Rosamund Pike- 1979,Lewis Carroll- 1832,Daisy Lowe- 1989,John Hurt- 2017,Francis Drake- 1596,1948 - First Tape Recorder sold,2013 - Andy Murray loses Australian Open final to Djokovic
28-Jan,Elijah Wood- 1981,Gigi Buffon- 1978,Will Poulter- 1993,Henry VII- 1457,Henry VIII- 1547,Charlemagne- 814,1813 - Pride and Prejudice is published,1887 - work begins on Eiffel Tower
29-Jan,Oprah Winfrey- 1954,Adam Lambert- 1982,William McKinley- 1843,Rag N Bone Man- 1985,George III- 1820,Robert Frost- 1963,1595 - Romeo and Juliet first performed,1886 - First automobile patented by Karl Benz
30-Jan,Christian Bale- 1974,Franklin D Roosevelt- 1882,Phil Collins- 1961,Peter Crouch- 1981,Mahatma Gandhi- 1948,Geraldine McEwan- 2015,1487 - Bell Chimes Invented,1933 - Hitler becomes Chancellor of Germany
31-Jan,Justin Timberlake- 1981,Marcus Mumford- 1987,Johnny Rotten- 1956,Minnie Driver- 1970,Terry Wogan- 2016,AA Milne- 1956,1971 - Apollo 14 launched,1999 - Family Guy first airs
01-Feb,Harry Styles- 1994,Elisabeth Sladen- 1946,Ronda Rousey- 1987,Oliver Heldens- 1995,Mary Shelley- 1851,Piet Mondrian- 1944,1893 - Thomas Edison completes world's first movie studios,1982 - Late Night with David Letterman first airs in US
02-Feb,Shakira- 1977,Gerard Pique- 1987,Gemma Arterton- 1986,Christine Bleakley- 1979,Gene Kelly- 1996,Philip Seymour Hoffman- 2014,1901 - Queen Victoria's funeral takes place,1974 - Barbra Streisand has her first #1 hit
03-Feb,Warwick Davis- 1970,Amal Clooney- 1978,Isla Fisher- 1976,Sean Kingston- 1990,Woodrow Wilson- 1924,Maurice White- 2016,"1967 - Jimi Hendrix records ""Purple Haze""",2016 - Barack Obama visits his first US mosque
04-Feb,Alice Cooper- 1948,Kimberley Wyatt- 1982,Dara O Briain- 1972,Natalie Imbruglia- 1975,Liberace- 1987,Ossie Davis- 2005,1784 - First Unmanned balloon flight,1938 - Hitler siezes control of German army
05-Feb,Cristiano Ronaldo- 1985,Neymar- 1992,Michael Sheen- 1969,Carlos Tevez- 1984,George Bass- 1803,Doug McClure- 1995,"1936 - ""Modern Time"" film is released- starring Charlie Chaplin",1974 - British miners strikes begin
06-Feb,Bob Marley- 1945,Ronald Reagan- 1911,Rick Astley- 1966,Dane DeHaan- 1986,Jack Kirby- 1994,George VI- 1952,1778 - Britain declares war on france,1952 - Elizabeth II becomes queen 
07-Feb,Charles Dickens- 1812,James Spader- 1960,Chris Rock- 1965,Ashton Kutcher- 1978,Pope Pius IX- 1878,Viola Desmond- 1965,1940 - British Railways nationalised,1940 - Pinocchio premieres in New York
08-Feb,James Deam- 1931,Seth Green- 1974,Dani Harmer- 1989,John Williams- 1932,Mary Queen of Scots- 1587,Tara Palmer Tomkinson- 2017,1922 - James I disbands english parliament,1968 - Planet of the Apes premieres in New York
09-Feb,Tom Hiddleston- 1981,Michael B Jordan- 1987,Rose Leslie- 1987,Joe Pesci- 1943,Princess Margaret- 2002,Barry Evans- 1997,1825 - James Quincy Adams becomes 6th president,1971 - Apollo 14 returns to earth
10-Feb,Chloe Grace Moretz- 1997,Holly Willoughby- 1981,Justin Gatlin- 1982,Elizabeth Banks- 1973,Shirley Temple- 2014,Jospeh Lister- 1912,1814 - French beat Russians at battle of Champaubert,1918 - Russia leaves WW1
11-Feb,Thomas Edison- 1847,Jennifer Aniston- 1969,Taylor Lautner- 1992,Natalie Dormer- 1982,Whitney Houston- 2012,Alexander McQueen- 2010,1531 - Henry VIII founds Church of England,1809 - Steamboat is patented
12-Feb,Abraham Lincoln- 1809,Charles Darwin- 1809,Josh Brolin- 1968,Christina Ricci- 1980,Gary Owens- 2015,Charles Schulz- 2000,1554 - Lady Jane Grey  executed for treason,1818 - Chile gains independence from Spain
13-Feb,Robbie Williams- 1974,Katie Hopkins- 1975,Hugh Dennis- 1962,Jerry Springer- 1944,Richard Wagner- 1883,Christabel Pankhurst- 1958,1861 - Abraham Lincoln declared US President,1982 - Pink Floyd's Dark Side of the Moon breaks record for most weeks in charts 
14-Feb,Freddie Highmore- 1992,Simon Pegg- 1970,Teller- 1948,Christian Eriksen- 1992,James Cook- 1779,Tom Finnay- 2014,1859 - Oregon becomes 33rd state,1931 - Original Dracula film released
15-Feb,Galileo- 1564,Ziggy- 1991,Alex Borstein- 1973,Matt Groening- 1955,Nat King Cole- 1965,Richard Feynman- 1988,1933 - Franklin Roosevelt is target of failed assassination,1936 - Hitler announces building of Volkswagen automobiles
16-Feb,Amanda Holden- 1971,Elizabeth Olsen- 1989,Christopher Eccleston- 1964,Levar Burton- 1957,Lesley Gore- 2015,Elyse Knox- 2012,1923 - Explorers discover tomb of tutankhamun,1945 - Venezuela enters WW2
17-Feb,Ed Sheeran- 1991,Paris Hilton- 1981,Joseph Gordon Levitt- 1981,AB De Villiers- 1984,Richard Briers- 2013,Mindy McCready- 2013,1865 - City of Columbia- South Carolina burns down,2008 - Kosovo declares independence from Serbia
18-Feb,Yoko Ono- 1933,Dr Dre- 1965,Gary Neville- 1975,John Travolta- 1954,Michaelangelo- 1564,Robert Oppenheimer- 1967,1861 - Victor Emmanuel II becomes first king of Italy,1901 - Churchill makes maiden speech in house of commons
19-Feb,Luke Pasqualino- 1990,Benicio Del Torro- 1967,Smoky Robinson- 1940,David Gandy- 1980,Harper Lee- 2016,Ernest Manning- 1996,1984 - 14th winter olympics close ,1971 - Paul McCartney released another day in UK
20-Feb,Kurt Cobain- 1967,Rihanna- 1988,Trevor Noah- 1984,Anthony Head- 1954,Feruccio Lamborghini- 1996,Sandra Dee- 2005,1811 - Austria declares bankruptcy,1938 - Anthony Eden resigns as foreign secretary
21-Feb,Alan Rickman- 1946,Sophie Turner- 1996,Michael McIntyre- 1976,Katie McGrath- 1983,Tim Horton- 1974,Howard Florey- 1968,1848 - Karl Marx publishes the communist manifesto,1953 - Structure of DNA molecule discovered
22-Feb,Drew Barrymore- 1975,Steve Irwin- 1962,Bruce Forsyth- 1928,Julie Walters- 1950,Andy Warhol- 1987,Nicholas Courtney- 2011,1854 - First meeting of US Republican Party,1968 - Genesis release their first record- The Silent Sun
23-Feb,Josh Gad- 1981,Emily Blunt- 1983,Kelly MacDonald- 1976,Skylar Grey- 1986,Stan Laurel- 1965,John Keats- 1821,1782 - First patent for steam engine is granted,1919 - Italian fascist party founded by Mussolini
24-Feb,Steve Jobs- 1955,Floyd Mayweather Jr- 1977,Ramona Marquez- 2001,Erna Solberg- 1961,Bobby Moore- 1993,Dennis Weaver- 2006,1868 - Congress votes to impeach Andrew Jackson,1924 - Gandhi released from prison
25-Feb,Sean Astin- 1971,George Harrison- 1943,Lee Evans- 1964,Ed Balls- 1967,Don Bradman- 2001,Bill Paxton- 2017,1793 - First meeting of US cabinet,1862 - Paper currency introduced in US
26-Feb,Johnny Cash- 1932,Nate Ruess- 1982,Pepe- 1983,Danny Mac- 1988,Bill Hicks- 1994,Wendy Richard- 2009,1863 - Single currency established in US ,1938 - First passenger ship equipped with radar
27-Feb,Timothy Spall- 1957,John Steinbeck- 1902,Peter Andre- 1973,Kate Mara- 1983,Leonard Nimoy- 2015,Spike Milligan- 2002,1816 - Dutch regain Suriname from the french,1980 - Robert Mugabe comes to power in Zimbabwe
28-Feb,Ainsley Harriott- 1957,Jake Bugg- 1994,Daniel Handler- 1970,Sarah Bolger- 1991,George Kennedy- 2016,Jane Russell- 2011,1784 - John Wesley founds methodist church,1984 - Michael Jackson wins 8 awards at 26th Grammies
29-Feb,Mark Foster- 1984,Jessie Usher- 1992,Ja Rule- 1976,Benedikt Howedes- 1988,Davy Jones- 2012,Lee Reherman- 2016,1960 - First playboy club opens in Chicago,1984 - Pierre Trudeau steps down as prime minister of Canada
01-Mar,Paul Hollywood- 1966,Jensen Ackles- 1978,Lupita Nyong'o- 1983,Roger Daltrey- 1944,Dixie Dean- 1980,Jackie Coogan- 1984,1780 - Pennsylvania is first state to abolish slavery,1961 - JFK establishes the peace corps
02-Mar,Jon Bon Jovi- 1962,Daniel Craig- 1968,Chris Martin- 1977,Nathalie Emmanuel- 1989,Dusty Springfield- 1999,John Wesley- 1791,1882 - Failed assassination attempt on Queen Victoria,1946 - Ho Chi Minh elected president of Vietnam
03-Mar,Alexander Graham Bell- 1847,Jessica Biel- 1982,Ronan Keating- 1977,Ian Beattie- 1965,Martin Crowe- 2016,Tommy Page- 2017,1791 - US Mint established,1845 - Florida becomes 27th state
04-Mar,Kenny Dalglish- 1951,Brooklyn Beckham- 1999,Catherine O'Hara- 1954,Erik Lamela- 1992,John Candy- 1994,Joey Martin Feek- 2016,1665 - Charles II declares war on the Netherlands,1789 - 1st US Congress meets
05-Mar,Matt Lucas- 1974,Andy Gibb- 1958,Dan Carter- 1982,Jake Lloyd- 1989,Hugo Chavez- 2013,Paul Bearer- 2013,1917 - Woodrow Wilson inaugrated for a second term,1946 - Churchill's 'Iron Curtain' speech
06-Mar,Shaquille O'Neal- 1972,David Gilmour- 1946,Michaelangelo- 1475,Simon Mignolet- 1988,Nancy Reagan- 2016,Georgia O'Keeffe,1521 - Island of Guam discovered,1869 - Mendeleev presents first periodic table
07-Mar,Bryan Cranston- 1956,Rachel Weisz- 1970,Rik Mayall- 1958,Justin Kelly- 1925,Pee Wee King- 2000,Stanley Kubrick- 1999,1530 - Henry VIII divorce request denied by the pope,1936 - Hitler sends troops to the Rhineland
08-Mar,Freddie Prinze Jr- 1976,James Van Der Beek- 1977,Kristen Halby- 1993,Kenny Smith- 1965,William Howard Taft- 1930,Joe DiMaggio- 1999,1855 - 1st train crosses first railway suspension bridge in US,1920 - Denmark and Cuba join League of Nations
09-Mar,Oscar Isaac- 1979,Clint Dempsey- 1983,Wretch 32- 1985,Klariza Clayton- 1989,Notorious B.I.G- 2017,George Burns- 1996,2011 - SS Discovery makes its 39th- and final- landing,1953 - Josef Stalin buried in Moscow
10-Mar,Chuck Norris- 1940,Jon Hamm- 1971,Sepp Blatter- 1926,Sharon Stone- 1958,Andy Gibb- 1988,Keith Emerson- 2016,1997 - 'Buffy the Vampire Slayer' premieres on television,1978 - The Incredible Hilk premieres on CBS
11-Mar,John Barrowman- 1967,Shane Richie- 1964,Alex Kingston- 1963,Didier Drogba- 1978,Alexander Fleming- 1955,Slobodan Milosevic- 2006,2011 - Japanese earthquake and tsunami ,2006 - Michelle Bachelet becomes first female president of Chile
12-Mar,Liza Minnelli- 1946,Danny Jones- 1986,Mitt Romney- 1947,Coleen Nolan- 1965,Anne Frank- 1956,Terry Pratchett- 2015,2012 - Hunger Games premieres in LA,1958 - British empire day is renamed commonwealth day
13-Mar,Kaya Scodelario- 1992,Common- 1972,Harry Melling- 1989,Naughty Boy- 1985,Susan B Anthony- 1906,Benjamin Harrison- 1901,1943 - Failed assassination attempt on Hitler,2013 - Pope Francis becomes pope
14-Mar,Albert Einstein- 1879,Michael Caine- 1933,Steph Curry- 1988,Billy Crystal- 1948,Karl Marx- 1883,Tony Benn- 2014,1990 - Mikhail Gorbachev becomes president of USSR,2013 - Xi Jinping becomes president of China 
15-Mar,Will.I.Am- 1975,Andrew Jackson- 1767,Eva Longoria- 1975,Paul Pogba- 1993,Julius Caesar- 44BC,David Brenner- 2014,1744 - French King Louis XV declares war on England,1820 - Maine becomes 23rd state
16-Mar,Jerome Flynn- 1963,Aisling Bea- 1984,Theo Walcott- 1989,George Ford- 1993,Frank Sinatra Jr- 2016,James Cotton- 2017,1872 - First FA Cup final,1976 - Prime Minister Harold Wilson resigns
17-Mar,John Boyega- 1992,Ruth Langsford- 1950,Nat King Cole- 1919,Alexander McQueen- 1969,Paul Daniels- 2016,Helen Hayes- 1993,1973 - New London Bridge is opened,2017 - Live action Beauty and the Beast opens in cinemas
18-Mar,Adam Levine- 1979,Neville Chamberlain- 1869,Lily Collins- 1989,Grover Cleveland- 1837,Chuck Berry- 2017,Natasha Richardson- 2009,1995 - Michael Jordan comes out of retirement ,2011 - Messenger spacecraft enters mercury's orbit
19-Mar,Bruce Willis- 1955,Harvey Weinstein- 1952,Glenn Close- 1947,Maddy Hill- 1990,Mohammed Ali- 2006,Randy Rhoades- 1982,1931 - Nevada legalises gambling,2016 - Batman v Superman premieres in Mexico City
20-Mar,Emma Willis- 1976,Chester Bennington- 1976,David Thewlis- 1963,Vera Lynn- 1917,Lev Yeshin- 1990,Queen Juliana of Holland- 2004,1930 - KFC is founded by Colonel Sanders,1944 - Mount Vesuvius erupts
21-Mar,Gary Oldman- 1958,Timothy Dalton- 1944,Ayrton Senna- 1960,Matthew Broderick- 1962,Martin McGuinness- 2017,Peter Brown- 2016,1935 - Persia is renamed Iran,1963 - Alcatraz prison is closed
22-Mar,Reese Witherspoon- 1976,William Shatner- 1931,Andrew Lloyd Webber- 1948,Gaz Beadle- 1988,Jade Goody- 2009,Rob Ford- 2016,1790 - Thomas Jefferson becomes first secretary of state,1963 - The Beatles release their first album- Please Please Me
23-Mar,Russell Howard- 1980,Mo Farah- 1983,Damon Albarn- 1968,Keri Russell- 1976,Lil Chris- 2015,Ken Howard- 2016,1933 - Hitler is granted dictatorial powers,1956 - Sudan becomes independent from Britain
24-Mar,Mary Berry- 1935,Harry Houdini- 1874,Alan Sugar- 1947,Finn Jones- 1988,Elizabeth I- 1603,Johan Cryuff- 2016,1603 - Scottish King James VI become James 1 of England,1837 - Canada gives black citizens the right to vote
25-Mar,Elton John- 1947,Lee Pace- 1979,Patrick Troughton- 1920,Wladimir Klitchsko- 1976,Claude Debussy- 1918,Buck Owens- 2006,1199 - Richard I is wounded by crossbow bolt ,1306 - Robert the Bruce becomes king of scotland
26-Mar,Keira Knightley- 1985,Leonard Nimoy- 1931,Matin Short- 1950,Steve Tyler- 1948,Beethoven- 1827,Cecil Rhodes- 1902,1992 - Mike Tyson sentenced to 10 years in prison,2005 - Doctor Who returns to television
27-Mar,Quentin Tarantino- 1963,Nathan Fillion- 1971,Mariah Carey- 1970,Jessie J- 1988,Yuri Gagarin- 1968,Warren Stevens- 2012,1995 - Back for Good by Take That becomes #1 in 31 countries,1984 - Starlight Express musical premieres
28-Mar,Nick Frost- 1972,Vince Vaughn- 1970,Lady Gaga- 1986,Zoe Sugg- 1990,Virginia Woolf- 1941,Patrick Troughton- 1987,1939 - Spanish Civil War ends,1994 - BBC radio 5 live airs for the first time
29-Mar,Brendan Gleeson- 1955,Elle MacPherson- 1964,N'Golo Kante- 1991,Scott Wilson- 1942,Richard Griffiths- 2013,Charles Wesley- 1788,1871 - Royal Albert Hall opens,2015 - Australia beats NZ to win cricket world cup
30-Mar,Celine Dion- 1968,Vincent Van Gogh- 1853,Robbie Coltrane- 1950,Piers Morgan- 1965,The Queen Mother- 2002,Michael Jeter- 2003,2000 - Richard Branson is knighted,2013 - North Korea announces it is 'at war' with South Korea
31-Mar,Ewan McGregor- 1971,J.S. Bach- 1685,Christopher Walken- 1943,Al Gore- 1948,Ronnie Corbett- 2016,Isaac Newton- 1727,1889 - Eiffel Tower opens in Paris,1999 - 10 Things I hate about you is released in cinema
01-Apr,Phillip Schofield- 1962,Susan Boyle- 1961,Asa Butterfield- 1997,Debbie Reynolds- 1932,Marvin Gaye- 1984,Scott Joplin- 1917,2001 - Holland becomes first country to allow same sex marriage,2017 - Chinese announce plans to build new city 3x the size of New York
02-Apr,Michael Fassbender- 1977,Alec Guinness- 1914,Clark Gregg- 1962,Hans Christian Anderson- 1805,Pope John Paul II- 2005,Georges Pompidou- 1974,1860 - 1st meeting of Italian parliament in Turin,2015 - 140 people killed by gunmen at kenyan university
03-Apr,Eddie Murphy- 1961,Alec Baldwin- 1958,Leona Lewis- 1985,Nigel Farage- 1964,Johannes Brahms- 1897,Sarah Brady- 2015,1657 - Oliver Cromwell refuses crown of Britain,2017 - Bomb on St Petersburg Metro kills 11 
